id,created_at,target,opinion,sentiment,confidence
1922653848973275434,Wed May 14 14:02:53 +0000 2025,jlnnya,dipersempit,NEG,1.0
1922653766882410857,Wed May 14 14:02:33 +0000 2025,TJ,ngegratisin,NEG,0.9894
1922653305550848227,Wed May 14 14:00:43 +0000 2025,Tj,deres,NEG,1.0
1922652815370981813,Wed May 14 13:58:47 +0000 2025,tj,capek,NEG,1.0
1922651287436358097,Wed May 14 13:52:42 +0000 2025,tj,terbang,NEU,0.9428
1922650784287670366,Wed May 14 13:50:42 +0000 2025,tjnya,adaaa,NEU,0.8141
1922650784287670366,Wed May 14 13:50:42 +0000 2025,tjnya,lama,NEG,1.0
1922650646307639384,Wed May 14 13:50:09 +0000 2025,Driver,gila,NEG,0.9529
1922650364332945916,Wed May 14 13:49:02 +0000 2025,TJ,Bisa,POS,0.9602
1922650311736328355,Wed May 14 13:48:50 +0000 2025,nunggu,serius,NEU,0.8162
1922650158149337394,Wed May 14 13:48:13 +0000 2025,ac,mati,NEG,1.0
1922650133797237245,Wed May 14 13:48:07 +0000 2025,bus,cepet,POS,1.0
1922649806180094230,Wed May 14 13:46:49 +0000 2025,gantungan,banyak,POS,0.8989
1922649806180094230,Wed May 14 13:46:49 +0000 2025,TJ,kegencet,NEG,1.0
1922649691977585070,Wed May 14 13:46:22 +0000 2025,tj,dinginnya,POS,0.9118
1922649691977585070,Wed May 14 13:46:22 +0000 2025,tj,dinging,POS,0.9869
1922648440812585233,Wed May 14 13:41:24 +0000 2025,TJ,cederaan,NEG,1.0
1922647727772492184,Wed May 14 13:38:34 +0000 2025,tj,boleh,NEU,0.967
1922646363763880388,Wed May 14 13:33:08 +0000 2025,tj,cekikikan,NEG,0.9999
1922643526589755606,Wed May 14 13:21:52 +0000 2025,jalurnya,enak,POS,1.0
1922642691449401739,Wed May 14 13:18:33 +0000 2025,rute,nolak,NEG,1.0
1922641831218622766,Wed May 14 13:15:08 +0000 2025,TJ,Udah,POS,0.6605
1922640374054477849,Wed May 14 13:09:20 +0000 2025,TJ,abis,NEG,1.0
1922640374054477849,Wed May 14 13:09:20 +0000 2025,energi,abis,NEG,1.0
1922639893412343993,Wed May 14 13:07:26 +0000 2025,flow,berubah,NEU,0.5556
1922639838999679122,Wed May 14 13:07:13 +0000 2025,TJ,GM,NEG,0.9936
1922638995873313074,Wed May 14 13:03:52 +0000 2025,HALTE,ADA,NEU,1.0
1922638995873313074,Wed May 14 13:03:52 +0000 2025,TJ,ADA,NEU,0.8198
1922638533539352667,Wed May 14 13:02:01 +0000 2025,BAJUNYA,ADA,NEU,0.9999
1922638154361626938,Wed May 14 13:00:31 +0000 2025,tj,crashout,NEG,1.0
1922637635803079119,Wed May 14 12:58:27 +0000 2025,tj,senyum,POS,1.0
1922636467974590942,Wed May 14 12:53:49 +0000 2025,akunku,full,NEU,0.9918
1922636073609380188,Wed May 14 12:52:15 +0000 2025,TJ,gratis,POS,0.9927
1922634233870250211,Wed May 14 12:44:56 +0000 2025,jalur,steril,POS,1.0
1922633933461602755,Wed May 14 12:43:45 +0000 2025,tj,penuh,NEG,1.0
1922633857834037558,Wed May 14 12:43:27 +0000 2025,TJ,BERDIRI,NEG,1.0
1922633857834037558,Wed May 14 12:43:27 +0000 2025,TJ,MACET,NEG,1.0
1922633095041188139,Wed May 14 12:40:25 +0000 2025,supirnya,ngetem,NEG,1.0
1922633095041188139,Wed May 14 12:40:25 +0000 2025,Jadwalnya,ngaco,NEG,1.0
1922631915581981127,Wed May 14 12:35:44 +0000 2025,tj,Gm,NEG,0.9936
1922630837574509054,Wed May 14 12:31:27 +0000 2025,Tj,apaan,NEG,1.0
1922630837574509054,Wed May 14 12:31:27 +0000 2025,listrik,apaan,NEG,1.0
1922630637069992012,Wed May 14 12:30:39 +0000 2025,tj,serame,NEG,0.9999
1922630168998277463,Wed May 14 12:28:47 +0000 2025,TJ,penuh,NEG,1.0
1922630168998277463,Wed May 14 12:28:47 +0000 2025,tol,macet,NEG,0.9986
1922630168998277463,Wed May 14 12:28:47 +0000 2025,warganya,sibuk,POS,0.8226
1922629410185777621,Wed May 14 12:25:46 +0000 2025,tj,bau,NEG,1.0
1922629209735757882,Wed May 14 12:24:58 +0000 2025,jalur,gaada,NEG,1.0
1922629005896831154,Wed May 14 12:24:10 +0000 2025,pembatas,nabrak,NEG,1.0
1922628628539428957,Wed May 14 12:22:40 +0000 2025,busway,Murah,POS,1.0
1922628628539428957,Wed May 14 12:22:40 +0000 2025,busway,nyaman,POS,1.0
1922628504195154276,Wed May 14 12:22:10 +0000 2025,tj,nyolok,NEG,0.9942
1922628342559191348,Wed May 14 12:21:32 +0000 2025,tj,berak,NEG,1.0
1922628101567066533,Wed May 14 12:20:34 +0000 2025,jalur,Lama,NEG,1.0
1922627748201136583,Wed May 14 12:19:10 +0000 2025,desekannya,desek,NEG,0.9833
1922627748201136583,Wed May 14 12:19:10 +0000 2025,datengnya,desek,NEG,1.0
1922627748201136583,Wed May 14 12:19:10 +0000 2025,datengnya,desekannya,NEG,1.0
1922627012050501714,Wed May 14 12:16:15 +0000 2025,binong,batal,NEU,0.7844
1922626121260036516,Wed May 14 12:12:42 +0000 2025,tj,oleng,NEG,1.0
1922625812529823894,Wed May 14 12:11:29 +0000 2025,tj,orgil,NEG,1.0
1922625812529823894,Wed May 14 12:11:29 +0000 2025,macetnya,Stresss,NEG,0.9458
1922625063099957605,Wed May 14 12:08:30 +0000 2025,tj,jancok,NEG,1.0
1922623990792692096,Wed May 14 12:04:14 +0000 2025,headway,berantakan,NEG,1.0
1922623916310225273,Wed May 14 12:03:56 +0000 2025,tj,Berdiri,NEG,1.0
1922623315044098129,Wed May 14 12:01:33 +0000 2025,nunggu,panas,NEG,0.9513
1922623174270718254,Wed May 14 12:01:00 +0000 2025,tj,jatoh,NEG,1.0
1922623109372203182,Wed May 14 12:00:44 +0000 2025,Busway,ada,NEU,1.0
1922622965063004292,Wed May 14 12:00:10 +0000 2025,tj,pertama,POS,0.9863
1922622762461409766,Wed May 14 11:59:21 +0000 2025,TJ,SEPI,POS,0.9807
1922622762461409766,Wed May 14 11:59:21 +0000 2025,5C,SEPI,POS,0.9032
1922622672694837480,Wed May 14 11:59:00 +0000 2025,TJ,Tampa,NEG,1.0
1922621171754803207,Wed May 14 11:53:02 +0000 2025,tj,berentinya,NEU,1.0
1922620568764830005,Wed May 14 11:50:38 +0000 2025,India,Lanat,NEU,0.8062
1922620369195737417,Wed May 14 11:49:51 +0000 2025,kantor,enak,POS,0.9885
1922619960351756636,Wed May 14 11:48:13 +0000 2025,tj,lama,NEG,1.0
1922619960351756636,Wed May 14 11:48:13 +0000 2025,twrus,lama,NEG,0.923
1922619538656395647,Wed May 14 11:46:33 +0000 2025,tj,nyusruk,NEG,1.0
1922618243958681945,Wed May 14 11:41:24 +0000 2025,nunggu,lama,NEG,1.0
1922618243052666896,Wed May 14 11:41:24 +0000 2025,Busway,lewat,NEU,1.0
1922618112123236613,Wed May 14 11:40:53 +0000 2025,tj,seabrek,NEG,1.0
1922617917968961758,Wed May 14 11:40:06 +0000 2025,tj,macet,NEG,1.0
1922617804315873681,Wed May 14 11:39:39 +0000 2025,aplikasi,down,NEG,1.0
1922617618369839210,Wed May 14 11:38:55 +0000 2025,jalur,ada,NEU,0.4002
1922617373917430230,Wed May 14 11:37:57 +0000 2025,mereknya,lupa,NEG,1.0
1922617358872367471,Wed May 14 11:37:53 +0000 2025,tj,lagi,NEU,0.6699
1922616931787419854,Wed May 14 11:36:11 +0000 2025,busway,kejeduk,NEG,1.0
1922616210312540572,Wed May 14 11:33:19 +0000 2025,TJ,MASI,NEU,1.0
1922616160517775685,Wed May 14 11:33:07 +0000 2025,busway,ada,NEU,0.9959
1922616070847729949,Wed May 14 11:32:46 +0000 2025,jalanan,macet,NEG,0.767
1922616070847729949,Wed May 14 11:32:46 +0000 2025,busway,macet,NEG,1.0
1922616070847729949,Wed May 14 11:32:46 +0000 2025,busway,penuh,NEG,1.0
1922615746271617337,Wed May 14 11:31:29 +0000 2025,busway,lancar,POS,0.9997
1922615492314910849,Wed May 14 11:30:28 +0000 2025,macetnya,nyaman,POS,0.6179
1922615126957432922,Wed May 14 11:29:01 +0000 2025,tj,lama,NEG,0.9802
1922615126957432922,Wed May 14 11:29:01 +0000 2025,perjalanannya,lama,NEG,1.0
1922615044308717627,Wed May 14 11:28:41 +0000 2025,Halte,ada,NEU,1.0
1922614915841274315,Wed May 14 11:28:11 +0000 2025,busway,bisa,NEU,1.0
1922614225073016855,Wed May 14 11:25:26 +0000 2025,TJ,guncang,NEG,1.0
1922613226157519054,Wed May 14 11:21:28 +0000 2025,tj,kelimpungan,NEG,1.0
1922612427121742287,Wed May 14 11:18:17 +0000 2025,dateng,keroyokan,NEG,0.997
1922611844025360582,Wed May 14 11:15:58 +0000 2025,tj,Masuk,NEG,1.0
1922611844025360582,Wed May 14 11:15:58 +0000 2025,tj,angin,NEG,0.9968
1922611390256153017,Wed May 14 11:14:10 +0000 2025,tj,puki,NEG,1.0
1922610621977071688,Wed May 14 11:11:07 +0000 2025,tj,rute,NEU,1.0
1922610279499661527,Wed May 14 11:09:45 +0000 2025,ongkir,iri,NEG,0.7971
1922609609925075234,Wed May 14 11:07:06 +0000 2025,tj,didubbing,NEG,1.0
1922609504694247834,Wed May 14 11:06:40 +0000 2025,tj,Dumpah,NEG,1.0
1922609287810933131,Wed May 14 11:05:49 +0000 2025,transjakarta,penuh,NEG,0.9852
1922609057820520942,Wed May 14 11:04:54 +0000 2025,tj,mls,NEG,1.0
1922608956406472803,Wed May 14 11:04:30 +0000 2025,busway,penuh,NEG,0.9993
1922608358718070833,Wed May 14 11:02:07 +0000 2025,bangunnya,perlahan,POS,0.8507
1922607944127988028,Wed May 14 11:00:28 +0000 2025,rute,idaman,POS,0.9997
1922607017249722553,Wed May 14 10:56:47 +0000 2025,jalur,macet,NEG,0.9999
1922606878627897395,Wed May 14 10:56:14 +0000 2025,TJ,GAWAT,NEG,0.9995
1922606744955445447,Wed May 14 10:55:42 +0000 2025,tj,ada,NEU,1.0
1922606601283740074,Wed May 14 10:55:08 +0000 2025,halte,terdekatnya,NEU,0.8501
1922606564428427695,Wed May 14 10:54:59 +0000 2025,tj,merah,NEG,0.9788
1922605897395646483,Wed May 14 10:52:20 +0000 2025,tj,lancar,POS,0.9982
1922605889883607164,Wed May 14 10:52:19 +0000 2025,tj,salah,NEG,1.0
1922605721805308076,Wed May 14 10:51:39 +0000 2025,bapak2,duduk,POS,0.6624
1922605083293819132,Wed May 14 10:49:06 +0000 2025,tj,lebat,NEG,1.0
1922604964511138024,Wed May 14 10:48:38 +0000 2025,app,lemot,NEG,1.0
1923523433205510152,Fri May 16 23:38:18 +0000 2025,tj,ada,NEU,1.0
1923520289088078248,Fri May 16 23:25:48 +0000 2025,transjakarta,bisa,NEU,1.0
1923518883975266715,Fri May 16 23:20:13 +0000 2025,transum,Ada,NEU,1.0
1923518368071696556,Fri May 16 23:18:10 +0000 2025,tj,Naik,NEU,0.9998
1923516906658521203,Fri May 16 23:12:22 +0000 2025,TJ,Jajajaj,NEG,0.809
1923515908279984177,Fri May 16 23:08:24 +0000 2025,TJ,Hi,NEU,0.5766
1923509184534020411,Fri May 16 22:41:41 +0000 2025,nungguin,5sore,NEG,0.9975
1923509184534020411,Fri May 16 22:41:41 +0000 2025,tj,5sore,NEG,0.8604
1923490198085828963,Fri May 16 21:26:14 +0000 2025,Madu,pekok,NEG,1.0
1923490198085828963,Fri May 16 21:26:14 +0000 2025,tj,pekok,NEG,1.0
1923489418826137819,Fri May 16 21:23:08 +0000 2025,Madu,pekok,NEG,1.0
1923489418826137819,Fri May 16 21:23:08 +0000 2025,tj,pekok,NEG,1.0
1923487918355775544,Fri May 16 21:17:11 +0000 2025,madu,Ngentot,NEG,1.0
1923487918355775544,Fri May 16 21:17:11 +0000 2025,tj,Ngentot,NEG,1.0
1923481456187408731,Fri May 16 20:51:30 +0000 2025,Madu,ngentott,NEG,1.0
1923481456187408731,Fri May 16 20:51:30 +0000 2025,tj,ngentott,NEG,1.0
1923481012362936640,Fri May 16 20:49:44 +0000 2025,Madu,pekok,NEG,1.0
1923481012362936640,Fri May 16 20:49:44 +0000 2025,tj,pekok,NEG,1.0
1923466115562237973,Fri May 16 19:50:32 +0000 2025,TJ,Watt,NEG,0.7451
1923461440951755194,Fri May 16 19:31:58 +0000 2025,Tj,watt,NEG,0.7451
1923449906930311556,Fri May 16 18:46:08 +0000 2025,TJ,suka,POS,1.0
1923441831225733504,Fri May 16 18:14:03 +0000 2025,bus,enak,POS,0.9977
1923441831225733504,Fri May 16 18:14:03 +0000 2025,ac,enak,POS,0.9999
1923441667828261357,Fri May 16 18:13:24 +0000 2025,TJ,Leaf,NEU,0.8791
1923439461964144662,Fri May 16 18:04:38 +0000 2025,TJ,HOT,POS,1.0
1923439445342109862,Fri May 16 18:04:34 +0000 2025,jalurnya,utama,POS,0.8535
1923437173111402910,Fri May 16 17:55:32 +0000 2025,busway,saranghae,NEG,0.9403
1923436930600972757,Fri May 16 17:54:34 +0000 2025,tj,Hi,NEU,0.3395
1923435249440002214,Fri May 16 17:47:53 +0000 2025,busway,gajadi,NEG,1.0
1923432304438911301,Fri May 16 17:36:11 +0000 2025,transportasi,layak,POS,0.6215
1923427575948288033,Fri May 16 17:17:24 +0000 2025,tj,cinta,POS,0.5514
1923425817691840611,Fri May 16 17:10:25 +0000 2025,tj,orgil,NEG,1.0
1923422097147072880,Fri May 16 16:55:38 +0000 2025,TJ,lucu,POS,1.0
1923421168926630332,Fri May 16 16:51:56 +0000 2025,tj,uncang,NEG,1.0
1923420750729347132,Fri May 16 16:50:17 +0000 2025,TJ,lucu,POS,0.9773
1923419670486364584,Fri May 16 16:45:59 +0000 2025,tas,desek2an,NEG,0.8702
1923418813669822959,Fri May 16 16:42:35 +0000 2025,jalur,Ada,NEU,1.0
1923418813669822959,Fri May 16 16:42:35 +0000 2025,jalur,opreg,NEG,0.7753
1923417586181591240,Fri May 16 16:37:42 +0000 2025,tj,lagi,NEG,0.7453
1923416005662949750,Fri May 16 16:31:25 +0000 2025,TJ,asik,POS,0.8299
1923415208191541313,Fri May 16 16:28:15 +0000 2025,TJ,Gm,NEG,0.9936
1923414193186685241,Fri May 16 16:24:13 +0000 2025,Tj,bisa,POS,0.8705
1923413693171187741,Fri May 16 16:22:14 +0000 2025,tj,nangis,NEG,1.0
1923410042520305997,Fri May 16 16:07:44 +0000 2025,tj,nt,NEU,0.9651
1923406327583314126,Fri May 16 15:52:58 +0000 2025,nunggu,masih,NEG,1.0
1923405819514614032,Fri May 16 15:50:57 +0000 2025,Tj,kocak,NEG,1.0
1923405237328498711,Fri May 16 15:48:38 +0000 2025,tarifnya,naik,NEU,0.9982
1923404186709901501,Fri May 16 15:44:27 +0000 2025,TJ,GM,NEG,0.9936
1923401637827145862,Fri May 16 15:34:20 +0000 2025,tj,digeprek,NEG,1.0
1923401172548731228,Fri May 16 15:32:29 +0000 2025,Rute,jauh,NEG,1.0
1923400984128032925,Fri May 16 15:31:44 +0000 2025,speednya,jelek,NEG,0.9993
1923397593154920634,Fri May 16 15:18:15 +0000 2025,tj,nyeblos,NEG,1.0
1923397593154920634,Fri May 16 15:18:15 +0000 2025,tj,mati,NEG,1.0
1923397305996026234,Fri May 16 15:17:07 +0000 2025,Tj,Gm,NEG,0.9936
1923397138370699696,Fri May 16 15:16:27 +0000 2025,TJ,Hi,NEU,0.3395
1923394875858301073,Fri May 16 15:07:28 +0000 2025,Laptop,Curi,NEG,1.0
1923394875858301073,Fri May 16 15:07:28 +0000 2025,Transjakarta,Curi,NEG,1.0
1923394875858301073,Fri May 16 15:07:28 +0000 2025,Transjakarta,Laptop,NEG,1.0
1923393467813646841,Fri May 16 15:01:52 +0000 2025,busway,berdiri,NEG,1.0
1923392387033817416,Fri May 16 14:57:34 +0000 2025,busway,Bisa,NEU,0.9042
1923392382139023689,Fri May 16 14:57:33 +0000 2025,printer,error,NEG,1.0
1923391912079204622,Fri May 16 14:55:41 +0000 2025,Sepatu,enak,POS,1.0
1923389646014234927,Fri May 16 14:46:41 +0000 2025,OPSI,NORMAL,NEU,1.0
1923387661668196363,Fri May 16 14:38:48 +0000 2025,tj,kaku,NEG,0.998
1923387467387822393,Fri May 16 14:38:01 +0000 2025,tj,Cekikikan,NEG,0.9998
1923384237626909069,Fri May 16 14:25:11 +0000 2025,tj,rusakin,NEG,1.0
1923383680132698344,Fri May 16 14:22:58 +0000 2025,TCC,ugal,NEG,1.0
1923382305290150203,Fri May 16 14:17:30 +0000 2025,earphone,copot,NEG,1.0
1923382274365567075,Fri May 16 14:17:23 +0000 2025,tj,banyak,POS,0.9982
1923381290151064013,Fri May 16 14:13:28 +0000 2025,sopirnya,play,NEG,0.9648
1923379826070634565,Fri May 16 14:07:39 +0000 2025,Tj,rame,POS,0.9889
1923379826070634565,Fri May 16 14:07:39 +0000 2025,berdiri,full,NEG,0.9316
1923379554665533453,Fri May 16 14:06:35 +0000 2025,Bapaknya,galak,NEG,1.0
1923379277384298769,Fri May 16 14:05:29 +0000 2025,motornya,kecil,NEG,1.0
1923378741108937029,Fri May 16 14:03:21 +0000 2025,ketek,bau,NEG,0.9802
1923378741108937029,Fri May 16 14:03:21 +0000 2025,TJ,bau,NEG,1.0
1923377464077639806,Fri May 16 13:58:16 +0000 2025,adminnya,slowres,NEG,1.0
1923377464077639806,Fri May 16 13:58:16 +0000 2025,admin,gercep,POS,0.9663
1923377312566759657,Fri May 16 13:57:40 +0000 2025,busway,macet2an,NEG,1.0
1923375658522009657,Fri May 16 13:51:06 +0000 2025,transum,bisa,NEU,1.0
1923375050729656320,Fri May 16 13:48:41 +0000 2025,transjakarta,absen,NEG,1.0
1923374937043030434,Fri May 16 13:48:14 +0000 2025,transjakarta,seru,POS,1.0
1923374397059964948,Fri May 16 13:46:05 +0000 2025,transjakarta,mantep,POS,0.9697
1923373451693244542,Fri May 16 13:42:20 +0000 2025,tj,ada,NEU,1.0
1923371794213339617,Fri May 16 13:35:44 +0000 2025,atm,kepotong,NEG,1.0
1923371522002936117,Fri May 16 13:34:40 +0000 2025,tj,nyobain,POS,0.9997
1923371374984241362,Fri May 16 13:34:04 +0000 2025,pt_transjakarta,Bisaaaa,POS,0.6122
1923371374984241362,Fri May 16 13:34:04 +0000 2025,Tj,Bisaaaa,NEU,0.7085
1923370565974261964,Fri May 16 13:30:52 +0000 2025,tj,kangen,POS,0.9227
1923370007783727143,Fri May 16 13:28:38 +0000 2025,tj,lancar,POS,0.9999
1923369226485571914,Fri May 16 13:25:32 +0000 2025,bus,menghambat,NEG,0.9106
1923368428674404763,Fri May 16 13:22:22 +0000 2025,techbro,gokil,POS,0.9956
1923368428674404763,Fri May 16 13:22:22 +0000 2025,TransJakarta,gokil,POS,0.9407
1923366587584659743,Fri May 16 13:15:03 +0000 2025,TJ,Watt,NEG,0.7451
1923366174575759635,Fri May 16 13:13:25 +0000 2025,bis,gaada,NEG,1.0
1923365840507764755,Fri May 16 13:12:05 +0000 2025,tj,macet,NEG,1.0
1923365840507764755,Fri May 16 13:12:05 +0000 2025,jalanan,macet,NEG,1.0
1923365289107820843,Fri May 16 13:09:53 +0000 2025,sarana,dablek,NEG,1.0
1923365164365074610,Fri May 16 13:09:24 +0000 2025,Halte,terbaik,POS,0.9999
1923363902089244834,Fri May 16 13:04:23 +0000 2025,tj,9,NEU,0.9912
1923363438396342315,Fri May 16 13:02:32 +0000 2025,daun,berguguran,NEG,0.9985
1923363140722401532,Fri May 16 13:01:21 +0000 2025,tj,sulitnya,NEG,1.0
1923362330957529420,Fri May 16 12:58:08 +0000 2025,Tj,nak,NEU,0.9999
1923361466154991981,Fri May 16 12:54:42 +0000 2025,Tj,jelek,NEG,1.0
1923360791538889017,Fri May 16 12:52:01 +0000 2025,vespa,kemahalan,NEG,1.0
1923360791538889017,Fri May 16 12:52:01 +0000 2025,bpknya,paranoid,NEG,1.0
1923359597730865367,Fri May 16 12:47:17 +0000 2025,tj,desek2annya,NEG,1.0
1923359597730865367,Fri May 16 12:47:17 +0000 2025,tj,copot,NEG,1.0
1923359597730865367,Fri May 16 12:47:17 +0000 2025,beha,copot,NEG,1.0
1923358558596301258,Fri May 16 12:43:09 +0000 2025,tj,madu,POS,0.9947
1923358313548321039,Fri May 16 12:42:10 +0000 2025,pt_transjakarta,efisien,POS,0.9483
1923357466999353676,Fri May 16 12:38:49 +0000 2025,GOJEK,MAHAL,NEG,1.0
1923357202636493211,Fri May 16 12:37:46 +0000 2025,TJ,enjoy,POS,1.0
1923357202636493211,Fri May 16 12:37:46 +0000 2025,supeer,enjoy,POS,0.5893
1923356662255042805,Fri May 16 12:35:37 +0000 2025,tj,orgil,NEG,1.0
1923356545473011987,Fri May 16 12:35:09 +0000 2025,ngantri,budaya,POS,0.8693
1923356545473011987,Fri May 16 12:35:09 +0000 2025,ngantri,rapih,POS,0.9911
1923356190827773957,Fri May 16 12:33:44 +0000 2025,tj,Muter2,POS,0.8266
1923356190827773957,Fri May 16 12:33:44 +0000 2025,tj,enak,POS,1.0
1923356040214560823,Fri May 16 12:33:08 +0000 2025,TJ,banyak,POS,0.9982
1923355864867471577,Fri May 16 12:32:27 +0000 2025,TJ,Capek,NEG,1.0
1923354794007179399,Fri May 16 12:28:11 +0000 2025,jaklingko,gratisss,POS,0.9593
1923353746727174486,Fri May 16 12:24:02 +0000 2025,pintunya,kebuka,NEG,1.0
1923352481121124352,Fri May 16 12:19:00 +0000 2025,TJ,tantrum,NEG,0.6795
1923351971945181536,Fri May 16 12:16:58 +0000 2025,TJ,Kangen,POS,0.999
1923351880316395520,Fri May 16 12:16:37 +0000 2025,busway,ribet,NEG,1.0
1923351513952375116,Fri May 16 12:15:09 +0000 2025,TJ,macet2an,NEG,1.0
1923351513952375116,Fri May 16 12:15:09 +0000 2025,TJ,muter2,NEG,1.0
1923351475020767567,Fri May 16 12:15:00 +0000 2025,tj,duduk,POS,1.0
1923350667143332098,Fri May 16 12:11:47 +0000 2025,nunggu,enak,POS,0.9982
1923350115181293768,Fri May 16 12:09:36 +0000 2025,tj,macet,NEG,1.0
1923350080569975021,Fri May 16 12:09:27 +0000 2025,tj,gampang,POS,0.999
1923349516620538189,Fri May 16 12:07:13 +0000 2025,tj,kapok,NEG,1.0
1923349485335248907,Fri May 16 12:07:06 +0000 2025,BRT,diisi,NEU,0.9992
1923349471343079867,Fri May 16 12:07:02 +0000 2025,antrian,nyerobot,NEG,1.0
1923349283236876570,Fri May 16 12:06:17 +0000 2025,nunggu,kurang,NEG,1.0
1923349216530715054,Fri May 16 12:06:01 +0000 2025,transjakarta,ada,NEU,1.0
1923349118652445112,Fri May 16 12:05:38 +0000 2025,LIFT,TUTUP,NEU,0.9609
1923347568647373079,Fri May 16 11:59:29 +0000 2025,tj,macet,NEG,0.9999
1923346495622848829,Fri May 16 11:55:13 +0000 2025,tj,pepes,NEG,1.0
1923346247764627805,Fri May 16 11:54:14 +0000 2025,aplikasi,banyak,POS,0.6071
1923346247764627805,Fri May 16 11:54:14 +0000 2025,tj,banyak,POS,0.9384
1923346059792679315,Fri May 16 11:53:29 +0000 2025,rute,ada,NEU,1.0
1923345894616736044,Fri May 16 11:52:49 +0000 2025,Tj,Gm,NEG,0.9936
1923344354552213757,Fri May 16 11:46:42 +0000 2025,thailand,gabisa,NEG,1.0
1923344354552213757,Fri May 16 11:46:42 +0000 2025,diakses,gabisa,NEG,1.0
1923344354552213757,Fri May 16 11:46:42 +0000 2025,transjakarta,gabisa,NEG,1.0
1923343928687722945,Fri May 16 11:45:01 +0000 2025,tj,kekantor,NEU,0.9948
1923342709625954650,Fri May 16 11:40:10 +0000 2025,transjakarta,Deket,POS,0.9999
1923341158886891757,Fri May 16 11:34:00 +0000 2025,tj,notice,POS,0.5989
1923340693025558980,Fri May 16 11:32:09 +0000 2025,tj,ngetem,NEG,1.0
1923340440788468128,Fri May 16 11:31:09 +0000 2025,tj,kOCAK,POS,0.8562
1923339906195063021,Fri May 16 11:29:02 +0000 2025,TJ,cobain,POS,1.0
1923339788842639597,Fri May 16 11:28:34 +0000 2025,tj,mabok,NEG,1.0
1923339629375181178,Fri May 16 11:27:56 +0000 2025,TJ,galau,NEG,1.0
1923339256883216490,Fri May 16 11:26:27 +0000 2025,TJ,Stop,NEU,0.9575
1923338838711087419,Fri May 16 11:24:47 +0000 2025,tj,duren,NEG,0.9988
1923338470912626886,Fri May 16 11:23:20 +0000 2025,busway,udh,NEU,0.9882
1923338166666170373,Fri May 16 11:22:07 +0000 2025,nunggu,nangis,NEG,1.0
1923337459720466837,Fri May 16 11:19:18 +0000 2025,TJ,MANA,NEG,0.9999
1923337458436981001,Fri May 16 11:19:18 +0000 2025,TJ,Gm,NEG,0.9936
1923337292791283769,Fri May 16 11:18:39 +0000 2025,transjakarta,nangis,NEG,1.0
1923334112783245730,Fri May 16 11:06:00 +0000 2025,tj,dateng,NEU,0.5971
1923333583546028159,Fri May 16 11:03:54 +0000 2025,signage,ga,NEG,1.0
1923333253072588894,Fri May 16 11:02:35 +0000 2025,BUSWAY,AMAN,NEG,0.5631
1923333114136322232,Fri May 16 11:02:02 +0000 2025,busway,telat,NEG,1.0
1923332463914275206,Fri May 16 10:59:27 +0000 2025,TJ,LEMES,NEG,1.0
1923331877743612017,Fri May 16 10:57:08 +0000 2025,tj,nyengat,NEG,1.0
1923331877743612017,Fri May 16 10:57:08 +0000 2025,tj,pusing,NEG,1.0
1923331089386315792,Fri May 16 10:54:00 +0000 2025,tj,dingin,NEG,0.8379
1923331053902590170,Fri May 16 10:53:51 +0000 2025,jalur,enak,POS,0.9428
1923331053902590170,Fri May 16 10:53:51 +0000 2025,TJ,enak,POS,1.0
1923330562556612774,Fri May 16 10:51:54 +0000 2025,acnya,bocor,NEG,1.0
1923330562556612774,Fri May 16 10:51:54 +0000 2025,bangkunya,bocor,NEG,0.948
1923330541048189391,Fri May 16 10:51:49 +0000 2025,Akses,mudah,POS,0.9582
1923330541048189391,Fri May 16 10:51:49 +0000 2025,perjalanan,mudah,POS,0.5066
1923330541048189391,Fri May 16 10:51:49 +0000 2025,perjalanan,cepat,POS,0.725
1923329921910280531,Fri May 16 10:49:21 +0000 2025,tj,senyum2,NEG,1.0
1923328834507612312,Fri May 16 10:45:02 +0000 2025,jogja,banjir,NEG,1.0
1923328376485372332,Fri May 16 10:43:13 +0000 2025,busway,kedapetan,POS,0.9998
1923328376485372332,Fri May 16 10:43:13 +0000 2025,duduk,kedapetan,POS,0.9594
1923328036537000184,Fri May 16 10:41:52 +0000 2025,Pramudi,membahayakan,NEG,1.0
1923328036537000184,Fri May 16 10:41:52 +0000 2025,Transjakarta,miring,NEG,1.0
1923327795159019658,Fri May 16 10:40:54 +0000 2025,ino,gaada,NEG,1.0
1923327687331877349,Fri May 16 10:40:29 +0000 2025,tj,senyap,POS,0.9989
1923326390641803608,Fri May 16 10:35:19 +0000 2025,Rute,Berhenti,NEU,0.9745
1923326213797392454,Fri May 16 10:34:37 +0000 2025,tasnya,nyangkut,NEG,1.0
1923326103562686812,Fri May 16 10:34:11 +0000 2025,Tj,mash,NEU,1.0
1923325918820307206,Fri May 16 10:33:27 +0000 2025,Tj,ada,NEU,0.9978
1923325802801766639,Fri May 16 10:32:59 +0000 2025,TJ,Keep,POS,0.9617
1923325802801766639,Fri May 16 10:32:59 +0000 2025,TJ,smiling,POS,0.9999
1923325695125495810,Fri May 16 10:32:34 +0000 2025,saldo,kepotong,NEG,1.0
1923325522571829304,Fri May 16 10:31:52 +0000 2025,halte,salah,NEG,1.0
