id,created_at,username,full_text,retweets,likes,lang
1.7798E+18,Mon Apr 15 09:27:21 +0000 2024,samsarigged,Saya Ketika Diminta Jaga Boundary Padahal Saya Pemotor di Jakarta dan Itu Tuh Ada Jalur Busway Kosong Masa Nggak Dimanfaatin https://t.co/dzyrd9NyE8,1,1,in
1.7798E+18,Mon Apr 15 09:27:18 +0000 2024,coretcoretanz,"@CommuterLine Berikut ini timeline perjalananku dengan Transjakarta dari Salemba ke Depok..  14.11 Tap-in Halte Salemba 14.30 Tap-out Halte Manggarai (Rp3.500) 14.34--14.40 Transit/transfer lewat St. Manggarai (tap-in tap-out Rp1) 14.50-an Tap-in on bus 4B, berangkat dari Halte St. Manggarai",0,0,in
1.7798E+18,Mon Apr 15 09:24:56 +0000 2024,mentholxxtra,"@PT_Transjakarta selamat sore min, mau tanya. skrg bus rute T11 dan T12 sudah ganti ya? apakah skrg untuk naik menjadi di luar halte? terima kasih 🙏🏻",0,0,in
1.7798E+18,Mon Apr 15 09:24:28 +0000 2024,sewiburupiah,@PT_Transjakarta min kalo dari halte kp melayu mau ke plaza galeon di MH Thamrin naik rute yg mana ya min dan turunnya di mana ya di halte terdekat dari gedung itu,0,0,in
1.7798E+18,Mon Apr 15 09:23:41 +0000 2024,pawangnyabocil,"@dokjyeah @PT_Transjakarta naek S22 turun flyover pasar rebo,terus lanjut koridor 7 arah melayu..",0,0,in
1.7798E+18,Mon Apr 15 09:21:43 +0000 2024,akuanakayammm,@souwbek di busway,0,0,in
1.7798E+18,Mon Apr 15 09:20:01 +0000 2024,astagaindra,@PT_Transjakarta okeii ka,0,0,in
1.7798E+18,Mon Apr 15 09:18:57 +0000 2024,BudimanDjojo,@PT_Transjakarta Kalau dari landasan pacu Kemayoran?,0,1,in
1.7798E+18,Mon Apr 15 09:10:28 +0000 2024,gentrifybimbo,tol JORR 2 bagus tuh dibikin busway. ini di pemerintahan gak ada yg kepikiran y???  drpd tunggu kereta lingkar luar jabodetabek (tp bukan brarti jabodetabek dah gak perlu kereta itu lg),0,0,in
1.7798E+18,Mon Apr 15 09:09:57 +0000 2024,fawardana21,"@piramarisa @PT_Transjakarta Gampangnya naik 4D ke kuningan lalu naik L13E turun halte adam malik dan transit ke rute 13 tujuan CBD Ciledug, dari CBD Ciledug naik trans tangerang (TAYO) ke tangcity dengan ongkos 2.000 untuk tayo daj 3.500 untuk TJ",0,0,in
1.7798E+18,Mon Apr 15 09:07:35 +0000 2024,fawardana21,"@lalaaaul @PT_Transjakarta Sebrangnya persis kak, nanti tanya aja sama petugasnya biar diarahin ya",0,0,in
1.7798E+18,Mon Apr 15 09:07:18 +0000 2024,RafifFadhlurra4,@ieazzz @PT_Transjakarta Pilihan 4: Naik Koridor 8 jurusan Lebak Bulus turun di Kebayoran lalu naik 13C jurusan Dukuh Atas turun di Karet,0,0,in
1.7798E+18,Mon Apr 15 09:06:49 +0000 2024,RafifFadhlurra4,@ieazzz @PT_Transjakarta Pilihan 3: Naik 10H jurusan Bundaran Senayan turun di Senayan lalu naik 1B jurusan Tosari turun di Karet,0,0,in
1.7798E+18,Mon Apr 15 09:06:26 +0000 2024,RafifFadhlurra4,@ieazzz @PT_Transjakarta Pilihan 2: Naik 2A jurusan Pulo Gadung turun di Balaikota lalu naik 6B jurusan Ragunan via Semanggi turun di Karet,0,0,in
1.7798E+18,Mon Apr 15 09:05:54 +0000 2024,RafifFadhlurra4,@ieazzz @PT_Transjakarta Pilihan 1: Naik Koridor 3 jurusan Monumen Nasional turun di Monumen Nasional lalu naik Koridor 1 jurusan Blok M turun di Karet,0,0,in
1.7798E+18,Mon Apr 15 09:02:58 +0000 2024,ieazzz,Halo @PT_Transjakarta dari halte petojo mau ke halte karet sudirman bisa naik rute busway apa?,0,2,in
1.7798E+18,Mon Apr 15 09:02:17 +0000 2024,boluubantet,@PT_Transjakarta cek dm,0,0,tr
1.7798E+18,Mon Apr 15 09:01:26 +0000 2024,RafifFadhlurra4,@Albizia_Chianti @PT_Transjakarta Pilihan 2: Naik 13C jurusan Dukuh Atas turun di CSW lalu naik 1C jurusan Blok M turun di Blok M lalu naik JAK.31 jurusan Andara turun di Simpang DDN,0,0,in
1.7798E+18,Mon Apr 15 08:57:03 +0000 2024,Dasa_lima,"@pemerisaan Rapih banget, kayaknya mau ke Bekasi. Ini naik Transjakarta bukan sih?",0,0,in
1.7798E+18,Mon Apr 15 08:54:02 +0000 2024,sinaga_doly,"@adriansyahyasin Pondol Indah Mall sudah fully connected dg Transjakarta, cuma ya macetnya kadang gak nahanin kalau naik transum kesana hehehe. Yg paling strategis memang kalau connect ke KRL atau MRT.",0,0,in
1.7798E+18,Mon Apr 15 08:53:52 +0000 2024,BudimanDjojo,Apa ada bus @PT_Transjakarta ke JI-Expo?,0,0,in
1.7798E+18,Mon Apr 15 08:53:49 +0000 2024,RafifFadhlurra4,@dokjyeah @PT_Transjakarta Iya mix antara Non BRT dengan BRT,0,0,in
1.7798E+18,Mon Apr 15 08:53:44 +0000 2024,GoiKONGo,"@PT_Transjakarta min, dari puribet ke perpustakaan Cikini naik koridor apa aja ? Makasih",0,0,in
1.7798E+18,Mon Apr 15 08:53:25 +0000 2024,RafifFadhlurra4,@tyas_saras @PT_Transjakarta Pilihan 2: Naik 5H jurusan Ancol turun di Pasar Baru Timur lalu naik 10H jurusan Bundaran Senayan turun di Gelora Bung Karno,0,0,in
1.7798E+18,Mon Apr 15 08:52:54 +0000 2024,RafifFadhlurra4,@tyas_saras @PT_Transjakarta Pilihan 1: Naik Koridor 8 jurusan Lebak Bulus turun di Jelambar lalu naik 3F jurusan Gelora Bung Karno,0,0,in
1.77979E+18,Mon Apr 15 08:52:28 +0000 2024,dokjyeah,@RafifFadhlurra4 @PT_Transjakarta S22 tuh brt kan kak???,0,0,in
1.77979E+18,Mon Apr 15 08:50:04 +0000 2024,Yeneza,"@PT_Transjakarta @lalaaaul Jangan lupa info kalo naik T11 bukan di halte petamburan lagi, tapi BUS STOP. Jadi kakaknya silahkan keluar halte menuju Bus Stop petamburan dan menunggu T11 disana. Sama-sama 🙏🏻",0,0,in
1.77979E+18,Mon Apr 15 08:49:34 +0000 2024,RafifFadhlurra4,@dokjyeah @PT_Transjakarta Silahkan naik S22 jurusan Kampung Rambutan turun di Flyover Raya Bogor lalu naik Koridor 7 jurusan Kampung Melayu turun di Cawang LRT,0,0,in
1.77979E+18,Mon Apr 15 08:45:36 +0000 2024,dokjyeah,min info donggg kalau dari ciputat ke cawang rutenya gimana yaaaaa @PT_Transjakarta,0,0,in
1.77979E+18,Mon Apr 15 08:45:12 +0000 2024,KompasTV,"Layani Penumpang Arus Balik, TransJakarta Beroperasi sejak Dini Hari dari Terminal Pulogebang https://t.co/nv4DkG7n6T",0,1,in
1.77979E+18,Mon Apr 15 08:42:14 +0000 2024,gookiest7,"minn, mau tanya dong kalau dr lippo mall puri ke cawang central naik tj no brapa yahh @PT_Transjakarta",0,0,in
1.77979E+18,Mon Apr 15 08:36:16 +0000 2024,aestronomyz,"@worksfess tergantung jkt barat mana sih, ak jatiasih pp senayan msh sanggup krn cuma sekali busway dan motoran. dulu pp ke pluit sanggup juga tp capeknya gila",0,0,in
1.77979E+18,Mon Apr 15 08:34:25 +0000 2024,yusnannnn,@wrk_hlic busway adaaa kok naik kor 9 setelah itu naik 13c,0,0,in
1.77979E+18,Mon Apr 15 08:31:00 +0000 2024,coretcoretanz,@CommuterLine note 2 (harusnya udah dari ngejelasin soal tarif Rp1 sih ya wkwkwk):  Tarif Rp1 khusus transfer/transit Transjakarta di Stasiun Manggarai ini baru aku tahu beberapa bulan lalu (kayaknya pertengahan 2023) ketika iseng nyoba  Entahlah apakah pernah ada sosialisasi atau engga,0,0,in
1.77979E+18,Mon Apr 15 08:30:55 +0000 2024,tyas_saras,"@PT_Transjakarta Kak, rute dari pasar baru ke gbk bagaimana ya?",0,0,in
1.77979E+18,Mon Apr 15 08:30:51 +0000 2024,LeahAlifahni,"@PT_Transjakarta Okee min thankss, kalao dari petamburan langsung ke patra kuningan halte apakah rute nya sama?",0,0,in
1.77979E+18,Mon Apr 15 08:18:14 +0000 2024,Ulfiwrdh21_,@PT_Transjakarta kejadian busway di koridor 1 Blok M - Kota saat di halte asean dengan harapan di tegur petugas supaya penumpang laki²ditegur agar pindah ke kebelakang namun malah diacuhkan petugas dan tetap membiarkan penumpang laki²tetap di area khusus wanita https://t.co/Zu8v9ugVT1,0,0,in
1.77978E+18,Mon Apr 15 08:11:54 +0000 2024,piramarisa,@skidipapap215 @PT_Transjakarta mana ajah sih kk bisa tangcit bisa karawaci,0,0,in
1.77978E+18,Mon Apr 15 08:11:18 +0000 2024,piramarisa,@PT_Transjakarta kalo berento di tangerang city gimana kak,0,0,in
1.77978E+18,Mon Apr 15 08:03:24 +0000 2024,NasionalBerita_,Arus Balik Lebaran 2024: Transjakarta Perpanjang Jam Layanan hingga Tambah Rute #arusbaliklebaran #transjakarta #perpanjangjamlayanan #tambahrute #infotransjakarta #infojakartahariini #beritaterkini #beritahariini #beritanasional  https://t.co/R0wY2wNqgQ,0,0,in
1.77978E+18,Mon Apr 15 08:03:14 +0000 2024,demonicdancer_9,"@xxxstrx_ Wakakakakak 😭😭😭  Ih macet macetan, enak aku naik lrt naik busway naik krl bisa bobo wakakaka",0,0,in
1.77978E+18,Mon Apr 15 08:01:57 +0000 2024,fallinmarkie,"bimbang banget mau sharing hotel buat tds nanti atau engga ya, soalnya nunggu busway jam 10 keatas lama banget 😭😭",0,0,in
1.77978E+18,Mon Apr 15 08:00:59 +0000 2024,coretcoretanz,"Buat kamu yg ""malas"" naik KRL Commuter, opsi transportasi umum dari UI Salemba (dan sekitarnya) ke Depok adalah dengan naik Tije  Perjalanan dimulai dari halte Salemba (dulu bernama Salemba UI) untuk naik bus arah Kampung Melayu/Cililitan (bus rute 5/5C/5D) https://t.co/ZamUbkqIFM",0,0,in
1.77978E+18,Mon Apr 15 07:59:58 +0000 2024,astagaindra,@RafifFadhlurra4 @PT_Transjakarta makasih yaa,0,0,in
1.77978E+18,Mon Apr 15 07:59:49 +0000 2024,andikafkr,@PT_Transjakarta jam nya min? dri summarecon ke blok m,0,1,in
1.77978E+18,Mon Apr 15 07:58:21 +0000 2024,lalaaaul,"@skidipapap215 @PT_Transjakarta oalaah okk, bus stopnya tuh jauh dari Halte Petamburan gak yaa?",0,0,in
1.77978E+18,Mon Apr 15 07:57:27 +0000 2024,coretcoretanz,"Mau sedikit sharing perjalanan dari daerah Salemba, Kenari, Jakpus (specifically dari kampus UI Salemba) ke Depok (Kampus UI Depok) full naik Transjakarta dan serba-serbinya  a thread (tapi gapake link affiliate kok wkwk)",0,9,in
1.77978E+18,Mon Apr 15 07:54:35 +0000 2024,RafifFadhlurra4,@RMLostAirpods @PT_Transjakarta Jam 21.00 terakhir dari Terminal Poris Plawad,0,0,in
1.77978E+18,Mon Apr 15 07:53:48 +0000 2024,fawardana21,@piramarisa @PT_Transjakarta Info halte tangerang dimana ya lengkapnya,0,0,in
1.77978E+18,Mon Apr 15 07:52:27 +0000 2024,fawardana21,@lalaaaul @PT_Transjakarta Dari GBK naik 3F turun petamburan lalu keluar halte dan naik T11 dari bus stop Petamburan,0,0,in
1.77978E+18,Mon Apr 15 07:51:26 +0000 2024,RafifFadhlurra4,@boobelgum @PT_Transjakarta Dari Halte Cawang Cililitan ex BKN langsung saja naik 9A jurusan Grogol Reformasi turun di Cikoko,0,0,in
1.77978E+18,Mon Apr 15 07:50:36 +0000 2024,kumparan,"Transjakarta di Terminal Kalideres Aktif 24 Jam, Antisipasi Puncak Arus Balik #focus #balik2024 #news #text https://t.co/aKXEiUoiMG",0,0,in
1.77978E+18,Mon Apr 15 07:50:29 +0000 2024,RafifFadhlurra4,@jiaksksks @PT_Transjakarta Silahkan naik KRL jurusan Jakarta Kota turun di Duren Kalibata lalu naik 7Q jurusan Blok M turun di Mampang Prapatan,0,0,in
1.77978E+18,Mon Apr 15 07:49:43 +0000 2024,RafifFadhlurra4,@1823_pda @PT_Transjakarta Dari Halte Flyover Cipinang ex Imigrasi Jakarta Timur silahkan naik Koridor 11 jurusan Kampung Melayu turun di Kampung Melayu lalu naik Koridor 7 jurusan Kampung Rambutan turun di Cawang LRT lalu naik Koridor 9 jurusan Pluit turun di Jembatan Tiga,0,0,in
1.77978E+18,Mon Apr 15 07:48:35 +0000 2024,RafifFadhlurra4,@piramarisa @PT_Transjakarta Silahkan naik JAK.23 jurusan Senen turun di Terminal Senen lalu naik KRL jurusan Cikarang turun di Duri lalu naik jurusan Tangerang,0,0,in
1.77978E+18,Mon Apr 15 07:48:34 +0000 2024,dameboy_,"@PT_Transjakarta armada MYS-21283 Pengharum ruangannya ga ngotak, 8 Stella Jeruk syalan😭😭😭😭",0,0,in
1.77978E+18,Mon Apr 15 07:47:53 +0000 2024,RafifFadhlurra4,@RagilCintaku @PT_Transjakarta Dari seberangnya ya,0,1,in
1.77978E+18,Mon Apr 15 07:47:07 +0000 2024,RMLostAirpods,Hari ini T11 dari Tangerang terakhir jam berapa? @PT_Transjakarta,0,0,in
1.77978E+18,Mon Apr 15 07:46:32 +0000 2024,aurellievern,@PT_Transjakarta kl dr lrt gbs kah?,0,0,in
1.77978E+18,Mon Apr 15 07:45:28 +0000 2024,RafifFadhlurra4,@Yeneza @PT_Transjakarta Kan sudah ada pemberitahuannya di medsos TJ dan Halte Petamburan,0,0,in
1.77978E+18,Mon Apr 15 07:44:39 +0000 2024,RafifFadhlurra4,@astagaindraa @PT_Transjakarta Langsung saja naik MRT jurusan Lebak Bulus Grab turun di Blok M BCA,0,0,in
1.77978E+18,Mon Apr 15 07:42:50 +0000 2024,SonoraFM92,"13.20 #LalinSonora  Di bawah layang Pesing jalan Daan Mogot, pengendara motor membawa muatan (kulkas) keberatan dan miring dipembatas busway, dibantu pengendara motor lain, lalulintas tersendat. @bram92 https://t.co/iP8x0Yb8MZ",1,1,in
1.77978E+18,Mon Apr 15 07:37:56 +0000 2024,alvienazz,"buat temen temen yang memakai transjakarta buat kerja/kuliah/sekolah/main dll, boleh tolong isi survey ini ya! terima kasih🥺🥺🥺🥺❤️❤️ https://t.co/rwtH7EWNdZ",17,10,in
1.77978E+18,Mon Apr 15 07:35:37 +0000 2024,astagaindra,@PT_Transjakarta min kalo dari stasiun sudirman ke blok m naik apa ya?,0,0,in
1.77978E+18,Mon Apr 15 07:34:34 +0000 2024,IDNTimesTravel,"Cara ke Ragunan Naik Transjakarta, MRT, dan KRL , Jadi Lebih Cepat https://t.co/Y86BMk3djJ",2,0,in
1.77977E+18,Mon Apr 15 07:32:34 +0000 2024,excel_boy,"@PT_Transjakarta halo min, mau nanya kenapa saya gabisa bayar pake Gopay ya di aplikasi Tije",0,0,in
1.77977E+18,Mon Apr 15 07:31:39 +0000 2024,Yeneza,"@PT_Transjakarta Iyah tolong sampaikan dong ke tim kalian kalo ada perubahan coba di sounding jauh-jauh hari khususnya di tmpt yang mudah ditangkep mata, before dan after implemetasi. Pikirin regular customer yang biasa masuk langsung tap dan nunggu utk nangkap info lebih mudah",0,0,in
1.77977E+18,Mon Apr 15 07:27:10 +0000 2024,LeahAlifahni,Transjakarta ada ga min yang dari slipi petamburan ke mega kuningan? @PT_Transjakarta kalo ada mau tau dong bis no berapa dan arah yg kemana?,0,0,in
1.77977E+18,Mon Apr 15 07:25:43 +0000 2024,mkrma_project,"Lewat aplikasi job hunter pun udah ngga kehitung... Pernah sewaktu di Jakarta/tangerang numpang tinggal di kost temen, dapet kesempatan tes dan interview di daerah Jaktim, Jakut, Jaksel, Jakbar, Tangerang kayaknyaa udah semua ngerasain. Berangkat pagi-pagi naik busway",0,0,in
1.77977E+18,Mon Apr 15 07:24:35 +0000 2024,lalaaaul,"@PT_Transjakarta ka, sekarang kalo mau naik T11 dari Bundaran HI rutenya gimana ya? Setelah naik no 1 ke GBK, lanjutannya gimana?",0,0,in
1.77977E+18,Mon Apr 15 07:19:30 +0000 2024,kucing_gantenkk,@kaleramadhan_ @capletlover @stravenues Bukannya bis biasa itu? BRT mah harus ada dedicated lane kaya transjakarta.,0,0,in
1.77977E+18,Mon Apr 15 07:16:41 +0000 2024,ppausebreakk,@PT_Transjakarta @pzocoyo ke sinin sentral raa trus nunggu 6h (jujur ini lama) abistu turun di tim,0,0,in
1.77977E+18,Mon Apr 15 07:15:30 +0000 2024,forchanheessi,Pdhl dulu katanya sempet masuk koran krn lumayan sukses. Terus sempet denger jg halte busway pinang ranti tuh dulu empangnya babeh terus akhirnya dijual dehh krn yaa itu gk ada yg mau nerusin pdhl anaknya ada 11 anjirrr,0,0,in
1.77977E+18,Mon Apr 15 07:15:13 +0000 2024,RagilCintaku,"Min naik T12 kalo dari mall balekota, itu tuh di depan mallnya apa sebrang mallnya ya kak arah ke Juanda @PT_Transjakarta",0,0,in
1.77977E+18,Mon Apr 15 07:13:33 +0000 2024,hngklv,@bhismaaa10 @PT_Transjakarta Klo yg naik busway ke st kebayorannya gaada ya mas? Hrs naik jak 11?,0,0,in
1.77977E+18,Mon Apr 15 07:08:44 +0000 2024,hazelnuttflavs,"@tanyarlfes eh tp gue jg pernah telinga gue kena ujung gagang gitar sm pengamen di jembatan busway yg di citra land itu sakit bgt demi allah sampe telinga gue merah, tp pengamen nya ga minta maaf😭",0,0,in
1.77977E+18,Mon Apr 15 07:02:38 +0000 2024,checkpoint1945,@_cia_07 Pojok Kompas di Halte Tije CSW,0,0,in
1.77977E+18,Mon Apr 15 07:01:41 +0000 2024,piramarisa,"@PT_Transjakarta kak mau tanya saya de halte pasar genjing, mau ke halte tangerang transit dimana yaaa",0,0,in
1.77976E+18,Mon Apr 15 06:51:18 +0000 2024,kaiysar,Penasaran bgt dr taun2 maren sampe skrng blm tau apa sih alesan halte tj di stasiun cakung itu dimatiin? Padahal dr term pulo gebang itu jd st. terdeket tp jadinya hrs ke buaran naek 11. Haltenya angker &amp; sering minta tumbal kah jd membahayakan makanya ditutup? @PT_Transjakarta,0,1,in
1.77976E+18,Mon Apr 15 06:51:02 +0000 2024,KichiFukuMasaru,"@PT_Transjakarta Siang min,kalo mau ke pondok labu dari halte Transjakarta Puri beta bagaimana min",0,0,in
1.77976E+18,Mon Apr 15 06:45:55 +0000 2024,hargveld,@PT_Transjakarta Apakah hanya melayani satu arah Tanjung Duren - Tanah Abang?  Atau bisa juga Tanah Abang - Tanjung Duren ya?,0,0,in
1.77976E+18,Mon Apr 15 06:45:45 +0000 2024,fajarrambu,@PT_Transjakarta min rute 2C Balaikota - JIEXPO hari ini beroperasi gak?,0,0,in
1.77976E+18,Mon Apr 15 06:44:54 +0000 2024,sshyyylove,"pengen jalan ke halte, lalu naik busway &amp; seneng seneng ke blok m. soalnya rumah gue sepi bgt gada kehidupan 🤤",0,0,in
1.77976E+18,Mon Apr 15 06:39:56 +0000 2024,RafifFadhlurra4,@Yeneza @PT_Transjakarta Informasinya ada di medsos TJ ya,0,0,in
1.77976E+18,Mon Apr 15 06:39:23 +0000 2024,aurellievern,kak kl mau ke graha pratama tebet naik lrt taman mini nyambung atau turunnya dr mana yh @PT_Transjakarta thx love,0,0,in
1.77976E+18,Mon Apr 15 06:37:58 +0000 2024,RafifFadhlurra4,@yerijkt @PT_Transjakarta Pilihan 3: Naik 2Q jurusan Balaikota turun di Balaikota lalu naik BW4 jurusan Bundaran Senayan,0,0,in
1.77976E+18,Mon Apr 15 06:36:32 +0000 2024,andikafkr,@PT_Transjakarta halo min. B13 untuk tanggal 16 April sudah beroperasi belum? boleh minta jadwal nya?,0,0,in
1.77976E+18,Mon Apr 15 06:35:41 +0000 2024,RafifFadhlurra4,@petrichorxyw @PT_Transjakarta Tapi kalau dari Ragunan silahkan naik 6A jurusan Balaikota turun di Balaikota lalu naik 1A jurusan Pantai Maju turun di Mangga Besar,0,0,in
1.77976E+18,Mon Apr 15 06:35:12 +0000 2024,JusT_jungwonnn,@PT_Transjakarta koridor 6h beroperasi sampai jam brp min?,0,0,in
1.77976E+18,Mon Apr 15 06:34:43 +0000 2024,Yeneza,@PT_Transjakarta Halo! Informasi perubahan armada/rute/apapun itu bisa lebih eye catching di sisi tempat nunggu bus gak ya? Bukan cuma di gate aja. Saya hampir sampe kiamat nunggu T11 di halte kemanggisan taunya ternyata sejak 6 april pas orang pada mudik ternyata ada perubahan.,0,0,in
1.77976E+18,Mon Apr 15 06:33:45 +0000 2024,RafifFadhlurra4,@was_puelluna @PT_Transjakarta Langsung saja naik B11 jurusan Summarecon Bekasi turun di Kayu Ringin,0,0,in
1.77976E+18,Mon Apr 15 06:30:08 +0000 2024,lsngmyslf12,beda kalo lagi di jkt bisa kemana aja ga perlu bingung harus naik kereta/busway,0,0,in
1.77976E+18,Mon Apr 15 06:26:57 +0000 2024,thanderbolts,@bumbibble @PT_Transjakarta Bantujawab tarif ekonomi berlaku jam 05.00-07.00,0,0,in
1.77976E+18,Mon Apr 15 06:25:47 +0000 2024,was_puelluna,"@PT_Transjakarta halo min, kalo dari cawang mau ke metropolitan mall rutenya gmn ya? Thank you https://t.co/d3QPxK2uP6",0,0,in
1.77976E+18,Mon Apr 15 06:16:24 +0000 2024,akasaaagn,"@PT_Transjakarta min, kartu krl bisa ngetap in tap out di pemuda rawamangun dan tosari ga ya buat naik koridor 4 dan 1",0,0,in
1.77975E+18,Mon Apr 15 06:13:19 +0000 2024,Hoolahoolala,"@PT_Transjakarta hi min, 7c hari ini beroperasi sampai jam berapa ya ke cibubur?",0,0,in
1.77975E+18,Mon Apr 15 06:10:05 +0000 2024,211Tije,"@rmsdfi Aku colong ya Kak Dep, fotonya. Dimplenya menggoda iman 🥰",0,0,in
1.77975E+18,Mon Apr 15 06:09:35 +0000 2024,SonoraFM92,"12.45 #InfoSonora  Bus Transjakarta dengan tujuan lokasi wisata ,seperti kota tua penuh sesak oleh penumpang yang akan berwisata.  @HeriWiy https://t.co/ZpIpI98Wyo",0,0,in
1.77975E+18,Mon Apr 15 06:08:54 +0000 2024,211Tije,"@sparkliw Sama salah satu dari mereka. Kalo sama Namjoon, mau museum atau library date, trus ngopi lanjut dinner bareng. Kalo sama Hobi, ikut dia aja mau ngapain karena pasti seru dan fun. Tapi karena aku serakah, mau kayak waktu BV Malta, jadi aku nyelip di antara mereka keliling kota 😁 https://t.co/Pgcr4mC5Bw",0,0,in
1.77975E+18,Mon Apr 15 06:06:47 +0000 2024,EunGi_Tammy,"@PT_Transjakarta Udah dicek berkala, tapi belum masuk juga min 😭😭",0,0,in
1.77975E+18,Mon Apr 15 06:01:52 +0000 2024,ultraheavennn,"@PT_Transjakarta halo selamat siang min, mau nanya kalo mau naik TJ dari sekitaran MRT Dukuh Atas mau ke gedung Midpoint sebelah Ibis Tanah Abang, naiknya dari halte apa dan pilih ya rutenya yang mana ya min? Terima kasih",0,0,in
1.77975E+18,Mon Apr 15 05:59:15 +0000 2024,cloduieth,"@PT_Transjakarta halo kak, halte cibubur junction beroperasi sampe jam berapa ya? dan rute ke halte cempaka baru dari halte cibubur junction gimana, terima kasihh",0,0,in
1.77975E+18,Mon Apr 15 05:59:06 +0000 2024,RafifFadhlurra4,@pzocoyo @PT_Transjakarta Langsung saja naik 5M jurusan Tanah Abang via Cikini turun di Simpang RP Soeroso,0,0,in
1.77975E+18,Mon Apr 15 05:58:24 +0000 2024,Bulkskull,"@herculep638 Pemilu udah kelar,lebaran udah kelar kok masih aja cengeng ngarepin pilihan sendiri menang,maksa bngt wkwkwk",0,0,in
1.77975E+18,Mon Apr 15 05:57:58 +0000 2024,RafifFadhlurra4,@vousmekoyes @PT_Transjakarta Pilihan 2: Naik JAK.13 jurusan Kota Intan turun di Jl Telepon Kota lalu naik JAK.120 jurusan Muara Angke turun di Baywalk Mall,0,0,in
1.77975E+18,Mon Apr 15 05:57:19 +0000 2024,RafifFadhlurra4,@vousmekoyes @PT_Transjakarta Pilihan 1: Naik 3H jurusan Kota turun di Kalibesar lalu naik 12B jurusan Pluit turun di Baywalk Mall,0,0,in
1.77975E+18,Mon Apr 15 05:53:33 +0000 2024,RafifFadhlurra4,@ohayayi @PT_Transjakarta Silahkan naik L13E jurusan Flyover Kuningan turun di Kuningan lalu naik 6H jurusan Senen,0,0,in
1.77975E+18,Mon Apr 15 05:51:56 +0000 2024,moondayism,@PT_Transjakarta hai min apakah t11 beroperasi spt biasa? Kalau iya end pointnya kalau di jkt tetep di slipi petamburan kah?,0,2,in
1.77975E+18,Mon Apr 15 05:50:41 +0000 2024,mrtjakarta,"@Nugisuke @KeretaCepatID @lrtjabodebek @PT_Transjakarta @CommuterLine Hai, Kak. Terima kasih atas masukan dan saran yang diberikan. Hal tersebut menjadi motivasi kami untuk meningkatkan pelayanan yang lebih baik ke depannya. Terima kasih. -RE",0,0,in
1.77975E+18,Mon Apr 15 05:47:19 +0000 2024,Nugisuke,"Indonesia sudah berhasil punya @KeretaCepatID , tapi tampaknya SDM @lrtjabodebek @PT_Transjakarta @CommuterLine bahkan @mrtjakarta belum siap menghadapi turis asing sebagai imbas kehadiran kereta cepat.  Tolong tingkatkan bahasa Inggrisnya 😭",1,1,in
1.77975E+18,Mon Apr 15 05:41:17 +0000 2024,camilatsarah,@SUGAMARAH transjakarta,0,0,pl
1.77975E+18,Mon Apr 15 05:36:43 +0000 2024,oceanlande,@PT_Transjakarta min busway 5C lewat halte busway st. cawang ga ya?,0,0,in
1.77975E+18,Mon Apr 15 05:34:28 +0000 2024,Yeneza,"Udah hampir 45mnt nunggu T11 di halte kemanggisan, bisa lacak posisi dimana ya? Mana haltenya gak ada bangku nih buat nunggu @PT_Transjakarta",0,0,in
1.77974E+18,Mon Apr 15 05:32:13 +0000 2024,hargveld,"@PT_Transjakarta min, 8M arah tanjung duren dari tanah abang beroperasi normal kah?",0,0,in
1.77974E+18,Mon Apr 15 05:29:09 +0000 2024,callxaxyj,Lucu banget naik sakura tram berasa kayak naik transjakarta 😭,0,0,in
1.77974E+18,Mon Apr 15 05:28:33 +0000 2024,wahjahwa,"@bhismaaa10 @RafifFadhlurra4 @PT_Transjakarta Owhh, okee terimakasih infonya bang",0,0,in
1.77974E+18,Mon Apr 15 05:23:54 +0000 2024,ShouJueWangZhe,"@PT_Transjakarta palang bus stop rute S21 di ""Kampus UIN 1"" sudah usang dan tidak terpasang informasi rute dan perlu dipasang palang informasi rute  Tidak bisa lapor di JAKI karena udah area ciputat https://t.co/TsI155yD1x",0,0,in
1.77974E+18,Mon Apr 15 05:23:20 +0000 2024,bhismaaa10,@wahjahwa @RafifFadhlurra4 @PT_Transjakarta 1P itu royal trans Jangan mau naik ini Mahal 20rb  Mending naik 7C transit Cawang Cililitan Lanjut 5D turun Senen sentral Tinggal jalan ke Senen sentral,0,0,in
1.77974E+18,Mon Apr 15 05:21:29 +0000 2024,bhismaaa10,@yerijkt @PT_Transjakarta Naik 1H turun di MH Thamrin 3 Lalu masuk ke halte MH Thamrin Lanjut 1 turun di Bunsen Tinggal jalan ke PS,0,0,in
1.77974E+18,Mon Apr 15 05:19:51 +0000 2024,kuro_2013,"@skidipapap215 @PT_Transjakarta Okaay, terima kasih ya",0,0,in
1.77974E+18,Mon Apr 15 05:19:20 +0000 2024,bhismaaa10,@balegyrshinei @PT_Transjakarta 9C turun di GBK Lalu jalan kaki ke Fx,0,0,in
1.77974E+18,Mon Apr 15 05:19:02 +0000 2024,pu82436070,"@KapoldaJakarta @ramsezrr @adriansyahyasin Bisa belajar dari transjakarta, di daerahku sempat bentrok sama metromini.. tapi sekarang bisa lancar lancar aja",0,15,in
